市区町村,総数,高齢者数,高齢化率
千種区,158321,40698,25.70600236
東区,83848,18925,22.57060395
北区,154531,46023,29.78237376
西区,146793,36337,24.75390516
中村区,134106,35440,26.42685637
中区,92164,19103,20.72718198
昭和区,104336,25487,24.42781015
瑞穂区,105598,29341,27.78556412
熱田区,64667,17735,27.42511637
中川区,208356,54558,26.18499107
港区,129738,40587,31.28381816
南区,123775,38709,31.27368208
守山区,172244,46378,26.92575648
緑区,241624,59176,24.49094461
名東区,157873,38849,24.60775433
天白区,158121,39602,25.04537664
豊橋市,341763,97266,28.46007321
岡崎市,366659,93913,25.61317191
一宮市,364270,104772,28.7621819
瀬戸市,120094,37996,31.6385498
半田市,109876,29154,26.53354691
春日井市,294577,79910,27.127033
豊川市,175394,48757,27.79855639
津島市,56427,18043,31.97582717
碧南市,65401,17273,26.41091115
刈谷市,148096,32423,21.89323142
豊田市,393145,101140,25.72587722
安城市,177138,40792,23.02837336
西尾市,155865,43901,28.16604113
蒲郡市,73871,23362,31.62540104
犬山市,68146,21103,30.96733484
常滑市,56363,14859,26.36303958
江南市,93812,27682,29.50795207
小牧市,134862,37322,27.67421512
稲沢市,127535,37454,29.36762457
新城市,40216,15895,39.52407002
東海市,109556,25820,23.56785571
大府市,89428,20300,22.69982556
知多市,79744,23719,29.74393058
知立市,66954,14723,21.98972429
尾張旭市,81266,21996,27.06666995
高浜市,42009,9092,21.64298127
岩倉市,44224,12010,27.15719971
豊明市,64010,18055,28.20653023
日進市,91151,19825,21.74962425
田原市,54961,17274,31.42955914
愛西市,57325,18829,32.84605321
清須市,64615,16579,25.65812892
北名古屋市,83519,20663,24.74047821
弥富市,39830,11271,28.2977655
みよし市,59169,12071,20.4008856
あま市,82862,22548,27.21150829
長久手市,60363,11028,18.26946971
東郷町,42264,10491,24.82254401
豊山町,15160,3538,23.33773087
大口町,23193,6000,25.86987453
扶桑町,33559,8906,26.53833547
大治町,31884,6958,21.82285786
蟹江町,34619,9652,27.88064358
飛島村,4120,1435,34.83009709
阿久比町,27501,7629,27.74080943
東浦町,47746,12997,27.22112847
南知多町,14443,6269,43.40510974
美浜町,20918,6906,33.01462855
武豊町,41764,11018,26.38157265
幸田町,40881,9465,23.15256476
設楽町,3834,2063,53.80803339
東栄町,2571,1364,53.05328666
豊根村,869,478,55.00575374
